(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
strating at: Sat May  2 16:28:34 2026
Loading: scene1.npy
Loading: scene2.npy
Loading: scene3.npy
Loading: scene4.npy
Loading: scene5.npy
Loading: scene6.npy
Loading: scene7.npy
Loading: scene8.npy
Loading: scene9.npy
Loading: scene10.npy
Loading: scene11.npy
Loading: scene12.npy
Loading: scene13.npy
Loading: scene14.npy
Loading: scene15.npy
Loading: scene16.npy
Loading: scene17.npy
Loading: scene18.npy
Loading: scene19.npy
Loading: scene20.npy
Loading: scene21.npy
Loading: scene22.npy
Loading: scene23.npy
Loading: scene24.npy
Loading: scene25.npy
Loading: scene26.npy
Loading: scene27.npy
Loading: scene28.npy
Loading: scene29.npy
Loading: scene30.npy
Loading: scene31.npy
Loading: scene32.npy
Loading: scene33.npy
Loading: scene34.npy
Loading: scene35.npy
Loading: scene36.npy
Loading: scene37.npy
Loading: scene38.npy
Loading: scene39.npy
Loading: scene40.npy
Loading: scene41.npy
Loading: scene42.npy
Loading: scene43.npy
Loading: scene44.npy
Loading: scene45.npy
Loading: scene46.npy
Loading: scene47.npy
Loading: scene48.npy
Loading: scene49.npy
Loading: scene50.npy
Loading: scene51.npy
Loading: scene52.npy
Loading: scene53.npy
Loading: scene54.npy
Loading: scene55.npy
Loading: scene56.npy
Loading: scene57.npy
Loading: scene58.npy
Loading: scene59.npy
Loading: scene60.npy
Loading: scene61.npy
Loading: scene62.npy
Loading: scene63.npy
Loading: scene64.npy
Loading: scene65.npy
Loading: scene66.npy
Loading: scene67.npy
Loading: scene68.npy
Loading: scene69.npy
Loading: scene70.npy
Loading: scene71.npy
Loading: scene72.npy
Loading: scene73.npy
Loading: scene74.npy
Loading: scene75.npy
Loading: scene76.npy
Loading: scene77.npy
Loading: scene78.npy
Loading: scene79.npy
Loading: scene80.npy
Loading: scene81.npy
Loading: scene82.npy
Loading: scene83.npy
Loading: scene84.npy
Loading: scene85.npy
Loading: scene86.npy
Loading: scene87.npy
Loading: scene88.npy
Loading: scene89.npy
Loading: scene90.npy
Loading: scene91.npy
Loading: scene92.npy
Loading: scene93.npy
Loading: scene94.npy
Loading: scene95.npy
Loading: scene96.npy
Loading: scene97.npy
Loading: scene98.npy
Loading: scene99.npy
Loading: scene100.npy
Loading: scene101.npy
Loading: scene102.npy
Loading: scene103.npy
Loading: scene104.npy
Loading: scene105.npy
Loading: scene106.npy
Loading: scene107.npy
Loading: scene108.npy
Loading: scene109.npy
Loading: scene110.npy
Loading: scene111.npy
Loading: scene112.npy
Loading: scene113.npy
Loading: scene114.npy
Loading: scene115.npy
Loading: scene116.npy
Loading: scene117.npy
Loading: scene118.npy
Loading: scene119.npy
Loading: scene120.npy
Loading: scene121.npy
Loading: scene122.npy
Loading: scene123.npy
Loading: scene124.npy
Loading: scene125.npy
Loading: scene126.npy
Loading: scene127.npy
Loading: scene128.npy
Loading: scene129.npy
Loading: scene130.npy
Loading: scene131.npy
Loading: scene132.npy
Loading: scene133.npy
Loading: scene134.npy
Loading: scene135.npy
Loading: scene136.npy
Loading: scene137.npy
Loading: scene138.npy
Loading: scene139.npy
Loading: scene140.npy
Loading: scene141.npy
Loading: scene142.npy
Loading: scene143.npy
Loading: scene144.npy
Loading: scene145.npy
Loading: scene146.npy
Loading: scene147.npy
Loading: scene148.npy
Loading: scene149.npy
Loading: scene150.npy
Loading: scene151.npy
Loading: scene152.npy
Loading: scene153.npy
Loading: scene154.npy
Loading: scene155.npy
Loading: scene156.npy
Loading: scene157.npy
Loading: scene158.npy
Loading: scene159.npy
Loading: scene160.npy
Loading: scene161.npy
Loading: scene162.npy
Loading: scene163.npy
Loading: scene164.npy
Loading: scene165.npy
Loading: scene166.npy
Loading: scene167.npy
Loading: scene168.npy
Loading: scene169.npy
Loading: scene170.npy
Loading: scene171.npy
Loading: scene172.npy
Loading: scene173.npy
Loading: scene174.npy
Loading: scene175.npy
Loading: scene176.npy
Loading: scene177.npy
Loading: scene178.npy
Loading: scene179.npy
Loading: scene180.npy
Loading: scene181.npy
Loading: scene182.npy
Loading: scene183.npy
Loading: scene184.npy
Loading: scene185.npy
Loading: scene186.npy
Loading: scene187.npy
Loading: scene188.npy
Loading: scene189.npy
Loading: scene190.npy
Loading: scene191.npy
Loading: scene192.npy
Loading: scene193.npy
Loading: scene194.npy
Loading: scene195.npy
Loading: scene196.npy
Loading: scene197.npy
Loading: scene198.npy
Loading: scene199.npy
Loading: scene200.npy
Loading: scene201.npy
Loading: scene202.npy
Loading: scene203.npy
Loading: scene204.npy
Loading: scene205.npy
训练集加载完成：205 个场景，路径: dataset/CAVE_1024_npy
finished after 199.53 s
模型: WaveMST_Parallel  参数量: 1.26M
[Epoch 001] Loss: 0.090574  Time: 662.2s  LR: 4.00e-04
         Test → PSNR: 23.18  SSIM: 0.5155
[Epoch 002] Loss: 0.056551  Time: 660.1s  LR: 4.00e-04
         Test → PSNR: 26.69  SSIM: 0.6840
[Epoch 003] Loss: 0.044873  Time: 662.4s  LR: 4.00e-04
         Test → PSNR: 27.31  SSIM: 0.7149
[Epoch 004] Loss: 0.040704  Time: 660.2s  LR: 4.00e-04
         Test → PSNR: 28.35  SSIM: 0.7509
  ★ 新最优: PSNR=28.35  SSIM=0.7509  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 005] Loss: 0.037331  Time: 657.2s  LR: 4.00e-04
         Test → PSNR: 28.72  SSIM: 0.7806
  ★ 新最优: PSNR=28.72  SSIM=0.7806  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 006] Loss: 0.035687  Time: 659.0s  LR: 4.00e-04
         Test → PSNR: 29.21  SSIM: 0.7787
  ★ 新最优: PSNR=29.21  SSIM=0.7787  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 007] Loss: 0.034082  Time: 658.2s  LR: 4.00e-04
         Test → PSNR: 29.25  SSIM: 0.7759
  ★ 新最优: PSNR=29.25  SSIM=0.7759  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 008] Loss: 0.032651  Time: 659.0s  LR: 3.99e-04
         Test → PSNR: 29.83  SSIM: 0.8155
  ★ 新最优: PSNR=29.83  SSIM=0.8155  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 009] Loss: 0.031828  Time: 660.5s  LR: 3.99e-04
         Test → PSNR: 29.63  SSIM: 0.8154
[Epoch 010] Loss: 0.030269  Time: 659.4s  LR: 3.99e-04
         Test → PSNR: 30.28  SSIM: 0.8336
  ★ 新最优: PSNR=30.28  SSIM=0.8336  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 011] Loss: 0.029785  Time: 660.8s  LR: 3.99e-04
         Test → PSNR: 30.50  SSIM: 0.8363
  ★ 新最优: PSNR=30.50  SSIM=0.8363  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 012] Loss: 0.028607  Time: 660.1s  LR: 3.99e-04
         Test → PSNR: 30.72  SSIM: 0.8469
  ★ 新最优: PSNR=30.72  SSIM=0.8469  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 013] Loss: 0.028298  Time: 661.3s  LR: 3.98e-04
         Test → PSNR: 30.98  SSIM: 0.8539
  ★ 新最优: PSNR=30.98  SSIM=0.8539  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 014] Loss: 0.027693  Time: 658.4s  LR: 3.98e-04
         Test → PSNR: 30.95  SSIM: 0.8598
[Epoch 015] Loss: 0.027397  Time: 658.8s  LR: 3.98e-04
         Test → PSNR: 31.06  SSIM: 0.8633
  ★ 新最优: PSNR=31.06  SSIM=0.8633  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 016] Loss: 0.026733  Time: 660.0s  LR: 3.98e-04
         Test → PSNR: 31.07  SSIM: 0.8557
  ★ 新最优: PSNR=31.07  SSIM=0.8557  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 017] Loss: 0.026481  Time: 657.3s  LR: 3.97e-04
         Test → PSNR: 31.04  SSIM: 0.8628
[Epoch 018] Loss: 0.026313  Time: 656.3s  LR: 3.97e-04
         Test → PSNR: 31.45  SSIM: 0.8720
  ★ 新最优: PSNR=31.45  SSIM=0.8720  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 019] Loss: 0.025756  Time: 656.1s  LR: 3.96e-04
         Test → PSNR: 31.40  SSIM: 0.8729
[Epoch 020] Loss: 0.024934  Time: 657.8s  LR: 3.96e-04
         Test → PSNR: 31.42  SSIM: 0.8781
[Epoch 021] Loss: 0.024943  Time: 655.5s  LR: 3.96e-04
         Test → PSNR: 31.55  SSIM: 0.8726
  ★ 新最优: PSNR=31.55  SSIM=0.8726  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 022] Loss: 0.024592  Time: 657.6s  LR: 3.95e-04
         Test → PSNR: 31.67  SSIM: 0.8712
  ★ 新最优: PSNR=31.67  SSIM=0.8712  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 023] Loss: 0.024029  Time: 659.0s  LR: 3.95e-04
         Test → PSNR: 31.88  SSIM: 0.8813
  ★ 新最优: PSNR=31.88  SSIM=0.8813  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 024] Loss: 0.024006  Time: 657.9s  LR: 3.94e-04
         Test → PSNR: 31.73  SSIM: 0.8835
[Epoch 025] Loss: 0.023657  Time: 657.5s  LR: 3.94e-04
         Test → PSNR: 31.91  SSIM: 0.8897
  ★ 新最优: PSNR=31.91  SSIM=0.8897  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 026] Loss: 0.023484  Time: 655.0s  LR: 3.93e-04
         Test → PSNR: 32.15  SSIM: 0.8925
  ★ 新最优: PSNR=32.15  SSIM=0.8925  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 027] Loss: 0.023469  Time: 658.4s  LR: 3.93e-04
         Test → PSNR: 31.96  SSIM: 0.8865
[Epoch 028] Loss: 0.022981  Time: 659.2s  LR: 3.92e-04
         Test → PSNR: 32.21  SSIM: 0.8945
  ★ 新最优: PSNR=32.21  SSIM=0.8945  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 029] Loss: 0.022671  Time: 658.5s  LR: 3.91e-04
         Test → PSNR: 32.31  SSIM: 0.8972
