(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
starting at: Tue May  5 13:00:50 2026
[dataset] JSON 已存在，跳过扫描: CAVE_1024_npy_info.json / CAVE_1024_npy_bands.json
Loading: scene1.npy
Loading: scene2.npy
Loading: scene3.npy
Loading: scene4.npy
Loading: scene5.npy
Loading: scene6.npy
Loading: scene7.npy
Loading: scene8.npy
Loading: scene9.npy
Loading: scene10.npy
Loading: scene11.npy
Loading: scene12.npy
Loading: scene13.npy
Loading: scene14.npy
Loading: scene15.npy
Loading: scene16.npy
Loading: scene17.npy
Loading: scene18.npy
Loading: scene19.npy
Loading: scene20.npy
Loading: scene21.npy
Loading: scene22.npy
Loading: scene23.npy
Loading: scene24.npy
Loading: scene25.npy
Loading: scene26.npy
Loading: scene27.npy
Loading: scene28.npy
Loading: scene29.npy
Loading: scene30.npy
Loading: scene31.npy
Loading: scene32.npy
Loading: scene33.npy
Loading: scene34.npy
Loading: scene35.npy
Loading: scene36.npy
Loading: scene37.npy
Loading: scene38.npy
Loading: scene39.npy
Loading: scene40.npy
Loading: scene41.npy
Loading: scene42.npy
Loading: scene43.npy
Loading: scene44.npy
Loading: scene45.npy
Loading: scene46.npy
Loading: scene47.npy
Loading: scene48.npy
Loading: scene49.npy
Loading: scene50.npy
Loading: scene51.npy
Loading: scene52.npy
Loading: scene53.npy
Loading: scene54.npy
Loading: scene55.npy
Loading: scene56.npy
Loading: scene57.npy
Loading: scene58.npy
Loading: scene59.npy
Loading: scene60.npy
Loading: scene61.npy
Loading: scene62.npy
Loading: scene63.npy
Loading: scene64.npy
Loading: scene65.npy
Loading: scene66.npy
Loading: scene67.npy
Loading: scene68.npy
Loading: scene69.npy
Loading: scene70.npy
Loading: scene71.npy
Loading: scene72.npy
Loading: scene73.npy
Loading: scene74.npy
Loading: scene75.npy
Loading: scene76.npy
Loading: scene77.npy
Loading: scene78.npy
Loading: scene79.npy
Loading: scene80.npy
Loading: scene81.npy
Loading: scene82.npy
Loading: scene83.npy
Loading: scene84.npy
Loading: scene85.npy
Loading: scene86.npy
Loading: scene87.npy
Loading: scene88.npy
Loading: scene89.npy
Loading: scene90.npy
Loading: scene91.npy
Loading: scene92.npy
Loading: scene93.npy
Loading: scene94.npy
Loading: scene95.npy
Loading: scene96.npy
Loading: scene97.npy
Loading: scene98.npy
Loading: scene99.npy
Loading: scene100.npy
Loading: scene101.npy
Loading: scene102.npy
Loading: scene103.npy
Loading: scene104.npy
Loading: scene105.npy
Loading: scene106.npy
Loading: scene107.npy
Loading: scene108.npy
Loading: scene109.npy
Loading: scene110.npy
Loading: scene111.npy
Loading: scene112.npy
Loading: scene113.npy
Loading: scene114.npy
Loading: scene115.npy
Loading: scene116.npy
Loading: scene117.npy
Loading: scene118.npy
Loading: scene119.npy
Loading: scene120.npy
Loading: scene121.npy
Loading: scene122.npy
Loading: scene123.npy
Loading: scene124.npy
Loading: scene125.npy
Loading: scene126.npy
Loading: scene127.npy
Loading: scene128.npy
Loading: scene129.npy
Loading: scene130.npy
Loading: scene131.npy
Loading: scene132.npy
Loading: scene133.npy
Loading: scene134.npy
Loading: scene135.npy
Loading: scene136.npy
Loading: scene137.npy
Loading: scene138.npy
Loading: scene139.npy
Loading: scene140.npy
Loading: scene141.npy
Loading: scene142.npy
Loading: scene143.npy
Loading: scene144.npy
Loading: scene145.npy
Loading: scene146.npy
Loading: scene147.npy
Loading: scene148.npy
Loading: scene149.npy
Loading: scene150.npy
Loading: scene151.npy
Loading: scene152.npy
Loading: scene153.npy
Loading: scene154.npy
Loading: scene155.npy
Loading: scene156.npy
Loading: scene157.npy
Loading: scene158.npy
Loading: scene159.npy
Loading: scene160.npy
Loading: scene161.npy
Loading: scene162.npy
Loading: scene163.npy
Loading: scene164.npy
Loading: scene165.npy
Loading: scene166.npy
Loading: scene167.npy
Loading: scene168.npy
Loading: scene169.npy
Loading: scene170.npy
Loading: scene171.npy
Loading: scene172.npy
Loading: scene173.npy
Loading: scene174.npy
Loading: scene175.npy
Loading: scene176.npy
Loading: scene177.npy
Loading: scene178.npy
Loading: scene179.npy
Loading: scene180.npy
Loading: scene181.npy
Loading: scene182.npy
Loading: scene183.npy
Loading: scene184.npy
Loading: scene185.npy
Loading: scene186.npy
Loading: scene187.npy
Loading: scene188.npy
Loading: scene189.npy
Loading: scene190.npy
Loading: scene191.npy
Loading: scene192.npy
Loading: scene193.npy
Loading: scene194.npy
Loading: scene195.npy
Loading: scene196.npy
Loading: scene197.npy
Loading: scene198.npy
Loading: scene199.npy
Loading: scene200.npy
Loading: scene201.npy
Loading: scene202.npy
Loading: scene203.npy
Loading: scene204.npy
Loading: scene205.npy
训练集加载完成：205 个场景，路径: dataset/CAVE_1024_npy
finished after 39.97 s
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[train] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_Helm  参数量: 0.79M
训练开始: 5.5.13:01
[Epoch 001] Loss: 0.096625  Time: 471.0s  LR: 4.00e-04
         Test → PSNR: 22.74  SSIM: 0.5046  SAM: 0.4813
                FreqAmpErr: 206.43914  LowFreqErr: 16870.06738  HighFreqErr: 76.00428
[Epoch 002] Loss: 0.069371  Time: 470.2s  LR: 4.00e-04
         Test → PSNR: 24.43  SSIM: 0.5575  SAM: 0.5431
                FreqAmpErr: 135.72701  LowFreqErr: 9554.87429  HighFreqErr: 61.99846
[Epoch 003] Loss: 0.061613  Time: 470.5s  LR: 4.00e-04
         Test → PSNR: 25.42  SSIM: 0.6113  SAM: 0.4924
                FreqAmpErr: 105.93712  LowFreqErr: 6323.79158  HighFreqErr: 57.26675
[Epoch 004] Loss: 0.054399  Time: 466.3s  LR: 4.00e-04
         Test → PSNR: 25.86  SSIM: 0.6417  SAM: 0.4846
                FreqAmpErr: 106.43034  LowFreqErr: 6251.42485  HighFreqErr: 58.33028
[Epoch 005] Loss: 0.050546  Time: 466.3s  LR: 4.00e-04
         Test → PSNR: 26.60  SSIM: 0.6752  SAM: 0.4165
                FreqAmpErr: 86.57448  LowFreqErr: 4402.04812  HighFreqErr: 52.79503
[Epoch 006] Loss: 0.048154  Time: 469.6s  LR: 4.00e-04
         Test → PSNR: 27.01  SSIM: 0.6949  SAM: 0.4182
                FreqAmpErr: 75.92659  LowFreqErr: 3721.85901  HighFreqErr: 47.38799
[Epoch 007] Loss: 0.044936  Time: 467.7s  LR: 4.00e-04
         Test → PSNR: 27.10  SSIM: 0.6983  SAM: 0.4219
                FreqAmpErr: 76.37453  LowFreqErr: 4095.27773  HighFreqErr: 44.91649
[Epoch 008] Loss: 0.043419  Time: 468.3s  LR: 3.99e-04
         Test → PSNR: 26.97  SSIM: 0.6961  SAM: 0.4802
                FreqAmpErr: 88.37454  LowFreqErr: 5473.22893  HighFreqErr: 46.22450
[Epoch 009] Loss: 0.041521  Time: 469.1s  LR: 3.99e-04
         Test → PSNR: 27.49  SSIM: 0.7165  SAM: 0.4349
                FreqAmpErr: 67.28642  LowFreqErr: 3572.98805  HighFreqErr: 39.84547
[Epoch 010] Loss: 0.040228  Time: 465.9s  LR: 3.99e-04
         Test → PSNR: 27.64  SSIM: 0.7149  SAM: 0.4377
                FreqAmpErr: 66.32950  LowFreqErr: 3498.53285  HighFreqErr: 39.46387
[Epoch 011] Loss: 0.039553  Time: 468.2s  LR: 3.99e-04
         Test → PSNR: 27.75  SSIM: 0.7468  SAM: 0.3423
                FreqAmpErr: 69.57974  LowFreqErr: 4033.05723  HighFreqErr: 38.55555
[Epoch 012] Loss: 0.038687  Time: 469.1s  LR: 3.99e-04
         Test → PSNR: 28.59  SSIM: 0.7598  SAM: 0.3764
