(HSI) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj[1Plist -n HSI[2Ppython train.py
训练集路径: dataset/CAVE_1024_npy
Loading: scene92.npy
Loading: scene93.npy
Loading: scene94.npy
Loading: scene95.npy
Loading: scene96.npy
Loading: scene97.npy
Loading: scene98.npy
Loading: scene99.npy
Loading: scene100.npy
Loading: scene101.npy
Loading: scene102.npy
Loading: scene103.npy
Loading: scene104.npy
Loading: scene105.npy
Loading: scene106.npy
Loading: scene107.npy
Loading: scene108.npy
Loading: scene109.npy
Loading: scene110.npy
Loading: scene111.npy
Loading: scene112.npy
Loading: scene113.npy
Loading: scene114.npy
Loading: scene115.npy
Loading: scene116.npy
Loading: scene117.npy
Loading: scene118.npy
Loading: scene119.npy
Loading: scene120.npy
Loading: scene121.npy
Loading: scene122.npy
Loading: scene123.npy
Loading: scene124.npy
Loading: scene125.npy
Loading: scene126.npy
Loading: scene127.npy
Loading: scene128.npy
Loading: scene129.npy
Loading: scene130.npy
Loading: scene131.npy
Loading: scene132.npy
Loading: scene133.npy
Loading: scene134.npy
Loading: scene135.npy
Loading: scene136.npy
Loading: scene137.npy
Loading: scene138.npy
Loading: scene139.npy
Loading: scene140.npy
Loading: scene141.npy
Loading: scene142.npy
Loading: scene143.npy
Loading: scene144.npy
Loading: scene145.npy
Loading: scene146.npy
Loading: scene147.npy
Loading: scene148.npy
Loading: scene149.npy
Loading: scene150.npy
Loading: scene151.npy
Loading: scene152.npy
Loading: scene153.npy
Loading: scene154.npy
Loading: scene155.npy
Loading: scene156.npy
Loading: scene157.npy
Loading: scene158.npy
Loading: scene159.npy
Loading: scene160.npy
Loading: scene161.npy
Loading: scene162.npy
Loading: scene163.npy
Loading: scene164.npy
Loading: scene165.npy
Loading: scene166.npy
Loading: scene167.npy
Loading: scene168.npy
Loading: scene169.npy
Loading: scene170.npy
Loading: scene171.npy
Loading: scene172.npy
Loading: scene173.npy
Loading: scene174.npy
Loading: scene175.npy
Loading: scene176.npy
Loading: scene177.npy
Loading: scene178.npy
Loading: scene179.npy
Loading: scene180.npy
Loading: scene181.npy
Loading: scene182.npy
Loading: scene183.npy
Loading: scene184.npy
Loading: scene185.npy
Loading: scene186.npy
Loading: scene187.npy
Loading: scene188.npy
Loading: scene189.npy
Loading: scene190.npy
Loading: scene191.npy
Loading: scene192.npy
Loading: scene193.npy
Loading: scene194.npy
Loading: scene195.npy
Loading: scene196.npy
Loading: scene197.npy
Loading: scene198.npy
Loading: scene199.npy
Loading: scene200.npy
Loading: scene201.npy
Loading: scene202.npy
Loading: scene203.npy
Loading: scene204.npy
Loading: scene205.npy
训练集加载完成：205 个场景，路径: dataset/CAVE_1024_npy
finished after 667.13 s
模型: WaveMST_3D  参数量: 0.79M
^[[B^[[B[Epoch 001] Loss: 0.086775  Time: 424.9s  LR: 4.00e-04
         Test → PSNR: 23.75  SSIM: 0.5889
^[[B[Epoch 002] Loss: 0.058731  Time: 417.2s  LR: 4.00e-04
         Test → PSNR: 26.17  SSIM: 0.6783
[Epoch 003] Loss: 0.046334  Time: 417.5s  LR: 4.00e-04
         Test → PSNR: 26.95  SSIM: 0.6617
[Epoch 004] Loss: 0.041766  Time: 416.7s  LR: 4.00e-04
         Test → PSNR: 28.16  SSIM: 0.7473
  ★ 新最优: PSNR=28.16  SSIM=0.7473  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 005] Loss: 0.038520  Time: 415.2s  LR: 4.00e-04
         Test → PSNR: 28.64  SSIM: 0.7876
  ★ 新最优: PSNR=28.64  SSIM=0.7876  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 006] Loss: 0.037080  Time: 416.3s  LR: 4.00e-04
         Test → PSNR: 29.13  SSIM: 0.8029
  ★ 新最优: PSNR=29.13  SSIM=0.8029  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 007] Loss: 0.035487  Time: 416.2s  LR: 4.00e-04
         Test → PSNR: 29.21  SSIM: 0.8056
  ★ 新最优: PSNR=29.21  SSIM=0.8056  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 008] Loss: 0.033844  Time: 414.5s  LR: 3.99e-04
         Test → PSNR: 29.60  SSIM: 0.8176
  ★ 新最优: PSNR=29.60  SSIM=0.8176  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 009] Loss: 0.032444  Time: 414.1s  LR: 3.99e-04
         Test → PSNR: 29.67  SSIM: 0.7993
  ★ 新最优: PSNR=29.67  SSIM=0.7993  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 010] Loss: 0.031435  Time: 414.6s  LR: 3.99e-04
         Test → PSNR: 30.19  SSIM: 0.8410
  ★ 新最优: PSNR=30.19  SSIM=0.8410  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 011] Loss: 0.030711  Time: 414.6s  LR: 3.99e-04
         Test → PSNR: 30.04  SSIM: 0.8317
[Epoch 012] Loss: 0.029474  Time: 415.2s  LR: 3.99e-04
         Test → PSNR: 30.53  SSIM: 0.8463
  ★ 新最优: PSNR=30.53  SSIM=0.8463  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 013] Loss: 0.028950  Time: 414.2s  LR: 3.98e-04
         Test → PSNR: 30.54  SSIM: 0.8352
  ★ 新最优: PSNR=30.54  SSIM=0.8352  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 014] Loss: 0.028223  Time: 414.1s  LR: 3.98e-04
         Test → PSNR: 30.85  SSIM: 0.8611
  ★ 新最优: PSNR=30.85  SSIM=0.8611  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 015] Loss: 0.028023  Time: 415.0s  LR: 3.98e-04
         Test → PSNR: 30.92  SSIM: 0.8502
  ★ 新最优: PSNR=30.92  SSIM=0.8502  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 016] Loss: 0.027488  Time: 416.3s  LR: 3.98e-04
         Test → PSNR: 30.66  SSIM: 0.8498
[Epoch 017] Loss: 0.027234  Time: 416.1s  LR: 3.97e-04
         Test → PSNR: 31.06  SSIM: 0.8758
  ★ 新最优: PSNR=31.06  SSIM=0.8758  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 018] Loss: 0.026847  Time: 412.8s  LR: 3.97e-04
         Test → PSNR: 31.29  SSIM: 0.8732
  ★ 新最优: PSNR=31.29  SSIM=0.8732  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 019] Loss: 0.026627  Time: 415.2s  LR: 3.96e-04
         Test → PSNR: 31.20  SSIM: 0.8748
[Epoch 020] Loss: 0.025756  Time: 416.1s  LR: 3.96e-04
         Test → PSNR: 31.33  SSIM: 0.8714
  ★ 新最优: PSNR=31.33  SSIM=0.8714  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 021] Loss: 0.025696  Time: 414.8s  LR: 3.96e-04
         Test → PSNR: 31.44  SSIM: 0.8790
  ★ 新最优: PSNR=31.44  SSIM=0.8790  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 022] Loss: 0.025480  Time: 415.0s  LR: 3.95e-04
         Test → PSNR: 31.66  SSIM: 0.8805
  ★ 新最优: PSNR=31.66  SSIM=0.8805  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 023] Loss: 0.025166  Time: 413.9s  LR: 3.95e-04
         Test → PSNR: 31.71  SSIM: 0.8876
  ★ 新最优: PSNR=31.71  SSIM=0.8876  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 024] Loss: 0.024406  Time: 414.7s  LR: 3.94e-04
         Test → PSNR: 31.75  SSIM: 0.8877
  ★ 新最优: PSNR=31.75  SSIM=0.8877  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 025] Loss: 0.024521  Time: 414.2s  LR: 3.94e-04
         Test → PSNR: 31.92  SSIM: 0.8915
  ★ 新最优: PSNR=31.92  SSIM=0.8915  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 026] Loss: 0.024353  Time: 414.7s  LR: 3.93e-04
         Test → PSNR: 31.87  SSIM: 0.8806
[Epoch 027] Loss: 0.023746  Time: 414.2s  LR: 3.93e-04
         Test → PSNR: 32.05  SSIM: 0.8911
  ★ 新最优: PSNR=32.05  SSIM=0.8911  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 028] Loss: 0.023935  Time: 414.3s  LR: 3.92e-04
         Test → PSNR: 31.96  SSIM: 0.8902
[Epoch 029] Loss: 0.023530  Time: 413.9s  LR: 3.91e-04
         Test → PSNR: 32.26  SSIM: 0.8955
  ★ 新最优: PSNR=32.26  SSIM=0.8955  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 030] Loss: 0.023197  Time: 413.4s  LR: 3.91e-04
         Test → PSNR: 32.20  SSIM: 0.8985
[Epoch 031] Loss: 0.023026  Time: 414.4s  LR: 3.90e-04
         Test → PSNR: 32.19  SSIM: 0.8968
[Epoch 032] Loss: 0.022502  Time: 416.4s  LR: 3.90e-04
         Test → PSNR: 32.12  SSIM: 0.8952
[Epoch 033] Loss: 0.022893  Time: 414.5s  LR: 3.89e-04
         Test → PSNR: 32.11  SSIM: 0.8856
[Epoch 034] Loss: 0.022539  Time: 415.5s  LR: 3.88e-04
         Test → PSNR: 32.29  SSIM: 0.9002
  ★ 新最优: PSNR=32.29  SSIM=0.9002  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 035] Loss: 0.022582  Time: 416.1s  LR: 3.87e-04
         Test → PSNR: 32.30  SSIM: 0.8868
  ★ 新最优: PSNR=32.30  SSIM=0.8868  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 036] Loss: 0.022150  Time: 415.6s  LR: 3.87e-04
         Test → PSNR: 32.47  SSIM: 0.8994
  ★ 新最优: PSNR=32.47  SSIM=0.8994  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 037] Loss: 0.022275  Time: 414.6s  LR: 3.86e-04
         Test → PSNR: 32.64  SSIM: 0.9070
  ★ 新最优: PSNR=32.64  SSIM=0.9070  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 038] Loss: 0.021866  Time: 415.9s  LR: 3.85e-04
         Test → PSNR: 32.51  SSIM: 0.9021
[Epoch 039] Loss: 0.021764  Time: 414.5s  LR: 3.84e-04
         Test → PSNR: 32.39  SSIM: 0.8988
[Epoch 040] Loss: 0.021439  Time: 414.5s  LR: 3.84e-04
         Test → PSNR: 32.76  SSIM: 0.9103
  ★ 新最优: PSNR=32.76  SSIM=0.9103  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 041] Loss: 0.021345  Time: 415.2s  LR: 3.83e-04
         Test → PSNR: 32.60  SSIM: 0.8984
[Epoch 042] Loss: 0.021531  Time: 414.3s  LR: 3.82e-04
         Test → PSNR: 32.60  SSIM: 0.9020
[Epoch 043] Loss: 0.021303  Time: 413.4s  LR: 3.81e-04
         Test → PSNR: 32.64  SSIM: 0.9105
[Epoch 044] Loss: 0.021129  Time: 413.7s  LR: 3.80e-04
         Test → PSNR: 31.78  SSIM: 0.8950
[Epoch 045] Loss: 0.021037  Time: 413.1s  LR: 3.79e-04
         Test → PSNR: 32.67  SSIM: 0.9066
[Epoch 046] Loss: 0.021106  Time: 415.0s  LR: 3.78e-04
         Test → PSNR: 32.89  SSIM: 0.9108
  ★ 新最优: PSNR=32.89  SSIM=0.9108  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 047] Loss: 0.020701  Time: 416.0s  LR: 3.77e-04
         Test → PSNR: 32.97  SSIM: 0.9140
  ★ 新最优: PSNR=32.97  SSIM=0.9140  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 048] Loss: 0.020901  Time: 414.4s  LR: 3.76e-04
         Test → PSNR: 33.02  SSIM: 0.9033
  ★ 新最优: PSNR=33.02  SSIM=0.9033  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 049] Loss: 0.020622  Time: 414.3s  LR: 3.75e-04
         Test → PSNR: 32.74  SSIM: 0.9084
[Epoch 050] Loss: 0.020331  Time: 417.0s  LR: 3.74e-04
         Test → PSNR: 33.08  SSIM: 0.9175
  ★ 新最优: PSNR=33.08  SSIM=0.9175  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 051] Loss: 0.020580  Time: 414.2s  LR: 3.73e-04
         Test → PSNR: 33.12  SSIM: 0.9142
  ★ 新最优: PSNR=33.12  SSIM=0.9142  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 052] Loss: 0.020550  Time: 415.6s  LR: 3.72e-04
         Test → PSNR: 32.74  SSIM: 0.9097
[Epoch 053] Loss: 0.020173  Time: 415.4s  LR: 3.71e-04
         Test → PSNR: 33.07  SSIM: 0.9165
[Epoch 054] Loss: 0.020210  Time: 413.5s  LR: 3.70e-04
         Test → PSNR: 33.04  SSIM: 0.9140
[Epoch 055] Loss: 0.020163  Time: 415.5s  LR: 3.69e-04
         Test → PSNR: 32.73  SSIM: 0.9086
[Epoch 056] Loss: 0.019907  Time: 415.7s  LR: 3.68e-04
         Test → PSNR: 33.07  SSIM: 0.9164
[Epoch 057] Loss: 0.019861  Time: 415.8s  LR: 3.67e-04
         Test → PSNR: 33.12  SSIM: 0.9179
[Epoch 058] Loss: 0.019693  Time: 417.0s  LR: 3.66e-04
         Test → PSNR: 33.22  SSIM: 0.9164
  ★ 新最优: PSNR=33.22  SSIM=0.9164  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 059] Loss: 0.019653  Time: 416.4s  LR: 3.64e-04
         Test → PSNR: 33.05  SSIM: 0.9141
[Epoch 060] Loss: 0.019582  Time: 417.7s  LR: 3.63e-04
         Test → PSNR: 33.08  SSIM: 0.9145
[Epoch 061] Loss: 0.019610  Time: 416.5s  LR: 3.62e-04
         Test → PSNR: 33.25  SSIM: 0.9178
  ★ 新最优: PSNR=33.25  SSIM=0.9178  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 062] Loss: 0.019584  Time: 414.8s  LR: 3.61e-04
         Test → PSNR: 33.19  SSIM: 0.9131
[Epoch 063] Loss: 0.019320  Time: 415.2s  LR: 3.59e-04
         Test → PSNR: 32.88  SSIM: 0.8906
[Epoch 064] Loss: 0.019069  Time: 417.1s  LR: 3.58e-04
         Test → PSNR: 33.22  SSIM: 0.9172
[Epoch 065] Loss: 0.019101  Time: 417.0s  LR: 3.57e-04
         Test → PSNR: 33.33  SSIM: 0.9195
  ★ 新最优: PSNR=33.33  SSIM=0.9195  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 066] Loss: 0.018828  Time: 415.6s  LR: 3.56e-04
         Test → PSNR: 33.43  SSIM: 0.9229
  ★ 新最优: PSNR=33.43  SSIM=0.9229  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 067] Loss: 0.019179  Time: 418.3s  LR: 3.54e-04
         Test → PSNR: 33.31  SSIM: 0.9191
[Epoch 068] Loss: 0.018842  Time: 416.9s  LR: 3.53e-04
         Test → PSNR: 33.47  SSIM: 0.9223
  ★ 新最优: PSNR=33.47  SSIM=0.9223  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 069] Loss: 0.018986  Time: 417.8s  LR: 3.52e-04
         Test → PSNR: 33.32  SSIM: 0.9217
[Epoch 070] Loss: 0.018879  Time: 416.7s  LR: 3.50e-04
         Test → PSNR: 33.54  SSIM: 0.9244
  ★ 新最优: PSNR=33.54  SSIM=0.9244  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 071] Loss: 0.018732  Time: 416.9s  LR: 3.49e-04
         Test → PSNR: 33.47  SSIM: 0.9230
[Epoch 072] Loss: 0.019010  Time: 417.3s  LR: 3.47e-04
         Test → PSNR: 33.31  SSIM: 0.9212
[Epoch 073] Loss: 0.018601  Time: 416.7s  LR: 3.46e-04
         Test → PSNR: 33.28  SSIM: 0.9172
[Epoch 074] Loss: 0.018685  Time: 415.5s  LR: 3.44e-04
         Test → PSNR: 33.21  SSIM: 0.9204
[Epoch 075] Loss: 0.018364  Time: 416.5s  LR: 3.43e-04
         Test → PSNR: 33.45  SSIM: 0.9233
[Epoch 076] Loss: 0.018721  Time: 416.3s  LR: 3.42e-04
         Test → PSNR: 33.26  SSIM: 0.9190
[Epoch 077] Loss: 0.018342  Time: 415.7s  LR: 3.40e-04
         Test → PSNR: 33.51  SSIM: 0.9220
[Epoch 078] Loss: 0.018622  Time: 415.1s  LR: 3.39e-04
         Test → PSNR: 33.54  SSIM: 0.9210
  ★ 新最优: PSNR=33.54  SSIM=0.9210  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 079] Loss: 0.018565  Time: 416.2s  LR: 3.37e-04
         Test → PSNR: 33.42  SSIM: 0.9064
[Epoch 080] Loss: 0.018331  Time: 414.7s  LR: 3.36e-04
         Test → PSNR: 33.57  SSIM: 0.9237
  ★ 新最优: PSNR=33.57  SSIM=0.9237  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 081] Loss: 0.018310  Time: 416.1s  LR: 3.34e-04
         Test → PSNR: 33.60  SSIM: 0.9258
  ★ 新最优: PSNR=33.60  SSIM=0.9258  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 082] Loss: 0.018154  Time: 414.1s  LR: 3.32e-04
         Test → PSNR: 33.73  SSIM: 0.9256
  ★ 新最优: PSNR=33.73  SSIM=0.9256  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 083] Loss: 0.018312  Time: 416.0s  LR: 3.31e-04
         Test → PSNR: 33.55  SSIM: 0.9227
[Epoch 084] Loss: 0.018455  Time: 415.3s  LR: 3.29e-04
         Test → PSNR: 33.69  SSIM: 0.9272
[Epoch 085] Loss: 0.018249  Time: 413.7s  LR: 3.28e-04
         Test → PSNR: 33.53  SSIM: 0.9217
[Epoch 086] Loss: 0.018207  Time: 415.9s  LR: 3.26e-04
         Test → PSNR: 33.76  SSIM: 0.9265
  ★ 新最优: PSNR=33.76  SSIM=0.9265  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 087] Loss: 0.018246  Time: 416.3s  LR: 3.24e-04
         Test → PSNR: 33.62  SSIM: 0.9175
[Epoch 088] Loss: 0.018058  Time: 414.9s  LR: 3.23e-04
         Test → PSNR: 33.67  SSIM: 0.9287
[Epoch 089] Loss: 0.017896  Time: 414.2s  LR: 3.21e-04
         Test → PSNR: 33.64  SSIM: 0.9239
[Epoch 090] Loss: 0.017954  Time: 413.7s  LR: 3.19e-04
         Test → PSNR: 33.74  SSIM: 0.9260
[Epoch 091] Loss: 0.017844  Time: 415.1s  LR: 3.18e-04
         Test → PSNR: 33.76  SSIM: 0.9299
  ★ 新最优: PSNR=33.76  SSIM=0.9299  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 092] Loss: 0.017738  Time: 415.3s  LR: 3.16e-04
         Test → PSNR: 33.70  SSIM: 0.9274
[Epoch 093] Loss: 0.017890  Time: 413.9s  LR: 3.14e-04
         Test → PSNR: 32.76  SSIM: 0.9205
[Epoch 094] Loss: 0.018067  Time: 413.9s  LR: 3.13e-04
         Test → PSNR: 33.86  SSIM: 0.9277
  ★ 新最优: PSNR=33.86  SSIM=0.9277  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 095] Loss: 0.017927  Time: 413.9s  LR: 3.11e-04
         Test → PSNR: 33.92  SSIM: 0.9299
  ★ 新最优: PSNR=33.92  SSIM=0.9299  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 096] Loss: 0.017443  Time: 414.8s  LR: 3.09e-04
         Test → PSNR: 33.83  SSIM: 0.9273
[Epoch 097] Loss: 0.017734  Time: 415.1s  LR: 3.07e-04
         Test → PSNR: 33.89  SSIM: 0.9307
[Epoch 098] Loss: 0.017817  Time: 414.7s  LR: 3.06e-04
         Test → PSNR: 33.81  SSIM: 0.9285
[Epoch 099] Loss: 0.017737  Time: 415.7s  LR: 3.04e-04
         Test → PSNR: 33.74  SSIM: 0.9275
[Epoch 100] Loss: 0.017512  Time: 413.9s  LR: 3.02e-04
         Test → PSNR: 33.86  SSIM: 0.9298
[Epoch 101] Loss: 0.017573  Time: 417.5s  LR: 3.00e-04
         Test → PSNR: 33.59  SSIM: 0.9253
[Epoch 102] Loss: 0.017699  Time: 416.2s  LR: 2.98e-04
         Test → PSNR: 33.76  SSIM: 0.9195
[Epoch 103] Loss: 0.017676  Time: 414.3s  LR: 2.97e-04
         Test → PSNR: 33.86  SSIM: 0.9293
[Epoch 104] Loss: 0.017363  Time: 415.9s  LR: 2.95e-04
         Test → PSNR: 33.88  SSIM: 0.9304
[Epoch 105] Loss: 0.017281  Time: 415.0s  LR: 2.93e-04
         Test → PSNR: 33.93  SSIM: 0.9268
  ★ 新最优: PSNR=33.93  SSIM=0.9268  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 106] Loss: 0.017332  Time: 414.6s  LR: 2.91e-04
         Test → PSNR: 33.67  SSIM: 0.9256
[Epoch 107] Loss: 0.017501  Time: 414.8s  LR: 2.89e-04
         Test → PSNR: 33.96  SSIM: 0.9316
  ★ 新最优: PSNR=33.96  SSIM=0.9316  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 108] Loss: 0.017326  Time: 414.5s  LR: 2.87e-04
         Test → PSNR: 34.00  SSIM: 0.9303
  ★ 新最优: PSNR=34.00  SSIM=0.9303  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 109] Loss: 0.017258  Time: 415.4s  LR: 2.85e-04
         Test → PSNR: 33.88  SSIM: 0.9297
[Epoch 110] Loss: 0.017289  Time: 415.0s  LR: 2.84e-04
         Test → PSNR: 33.98  SSIM: 0.9318
[Epoch 111] Loss: 0.017114  Time: 414.7s  LR: 2.82e-04
         Test → PSNR: 33.79  SSIM: 0.9219
[Epoch 112] Loss: 0.017190  Time: 415.9s  LR: 2.80e-04
         Test → PSNR: 33.94  SSIM: 0.9302
[Epoch 113] Loss: 0.017124  Time: 417.3s  LR: 2.78e-04
         Test → PSNR: 33.65  SSIM: 0.9279
[Epoch 114] Loss: 0.017062  Time: 413.5s  LR: 2.76e-04
         Test → PSNR: 34.07  SSIM: 0.9322
  ★ 新最优: PSNR=34.07  SSIM=0.9322  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 115] Loss: 0.017152  Time: 414.0s  LR: 2.74e-04
         Test → PSNR: 33.95  SSIM: 0.9307
[Epoch 116] Loss: 0.016952  Time: 415.4s  LR: 2.72e-04
         Test → PSNR: 34.04  SSIM: 0.9318
[Epoch 117] Loss: 0.017164  Time: 416.8s  LR: 2.70e-04
         Test → PSNR: 34.06  SSIM: 0.9297
[Epoch 118] Loss: 0.016927  Time: 414.9s  LR: 2.68e-04
         Test → PSNR: 33.97  SSIM: 0.9306
[Epoch 119] Loss: 0.016877  Time: 416.4s  LR: 2.66e-04
         Test → PSNR: 34.06  SSIM: 0.9328
[Epoch 120] Loss: 0.016984  Time: 414.2s  LR: 2.64e-04
         Test → PSNR: 34.17  SSIM: 0.9323
  ★ 新最优: PSNR=34.17  SSIM=0.9323  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 121] Loss: 0.016734  Time: 417.2s  LR: 2.62e-04
         Test → PSNR: 33.95  SSIM: 0.9329
[Epoch 122] Loss: 0.016949  Time: 416.0s  LR: 2.60e-04
         Test → PSNR: 34.20  SSIM: 0.9308
  ★ 新最优: PSNR=34.20  SSIM=0.9308  → result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
[Epoch 123] Loss: 0.016744  Time: 415.5s  LR: 2.58e-04
         Test → PSNR: 34.11  SSIM: 0.9333
[Epoch 124] Loss: 0.016484  Time: 415.9s  LR: 2.56e-04
         Test → PSNR: 34.14  SSIM: 0.9337
[Epoch 125] Loss: 0.016753  Time: 417.3s  LR: 2.54e-04
         Test → PSNR: 34.17  SSIM: 0.9338
[Epoch 126] Loss: 0.016968  Time: 418.1s  LR: 2.52e-04
         Test → PSNR: 33.95  SSIM: 0.9308
[Epoch 127] Loss: 0.016764  Time: 416.6s  LR: 2.50e-04
         Test → PSNR: 33.95  SSIM: 0.9312
[Epoch 128] Loss: 0.016772  Time: 417.1s  LR: 2.48e-04
         Test → PSNR: 34.08  SSIM: 0.9289
[Epoch 129] Loss: 0.016786  Time: 416.9s  LR: 2.46e-04
         Test → PSNR: 34.09  SSIM: 0.9308
[Epoch 130] Loss: 0.016515  Time: 415.5s  LR: 2.44e-04
